"","year","zip_name","isGovernmentAddress","zip_code","latitude","longitude","painIndex"
"1823","2015","嘉義市東區","Y",600,23.48170334,120.4706244,10
"1913","2015","嘉義縣太保市","Y",612,23.4729191,120.3440009,12
"2103","2015","雲林縣斗六市","Y",640,23.70651883,120.5600044,10
"2253","2015","臺南市安平區","Y",708,22.99008437,120.1649949,5
"2603","2015","高雄市苓雅區","Y",802,22.62359448,120.3209103,8
"2983","2015","澎湖縣馬公市","Y",880,23.55534,119.59234,5
"3103","2015","屏東縣屏東市","Y",900,22.6647375,120.4799948,9
"3433","2015","臺東縣臺東市","Y",950,22.75165721,121.1103647,9
"3593","2015","花蓮縣花蓮市","Y",970,23.99700271,121.6071463,15
"74","2014","臺北市信義區","Y",110,25.03062083,121.5716697,14
"154","2014","基隆市中正區","Y",202,25.14365754,121.7783549,6
"264","2014","新北市板橋區","Y",220,25.01186453,121.4579675,11
"534","2014","宜蘭縣宜蘭市","Y",260,24.75021184,121.7569358,10
"664","2014","新竹市北區","Y",300,24.82269542,120.9491233,8
"694","2014","新竹縣竹北市","Y",302,24.83816209,120.9948704,14
"884","2014","桃園市桃園區","Y",330,25.00040024,121.2996612,8
"1034","2014","苗栗縣苗栗市","Y",360,24.56382141,120.8112299,15
"1194","2014","臺中市西屯區","Y",407,24.18308895,120.6270131,9
"1424","2014","彰化縣彰化市","Y",500,24.07532909,120.5694208,9
"1684","2014","南投縣南投市","Y",540,23.92173537,120.6787658,6
"1824","2014","嘉義市東區","Y",600,23.48170334,120.4706244,7
"1914","2014","嘉義縣太保市","Y",612,23.4729191,120.3440009,13
"2104","2014","雲林縣斗六市","Y",640,23.70651883,120.5600044,6
"2254","2014","臺南市安平區","Y",708,22.99008437,120.1649949,6
"2604","2014","高雄市苓雅區","Y",802,22.62359448,120.3209103,12
"2984","2014","澎湖縣馬公市","Y",880,23.55534,119.59234,13
"3104","2014","屏東縣屏東市","Y",900,22.6647375,120.4799948,6
"3434","2014","臺東縣臺東市","Y",950,22.75165721,121.1103647,9
"3594","2014","花蓮縣花蓮市","Y",970,23.99700271,121.6071463,15
